"emp_id","full_name","job_title","department","gender","ethnicity","age","hire_date","annual_salary","city"
2,"Penelope Jordan","Computer Systems Manager","IT","Female","Caucasian",26,"2019-09-27","84913.00","Chicago"
3,"Austin Vo","Sr. Analyst","Finance","Male","Asian",55,"1995-11-20","95409.00","Phoenix"
4,"Ruby Barnes","Manager","IT","Female","Caucasian",27,"2020-07-01","119746.00","Phoenix"
5,"Luke Martin","Analyst","Finance","Male","Black",25,"2020-05-16","41336.00","Miami"
6,"Easton Bailey","Manager","Accounting","Male","Caucasian",29,"2019-01-25","113527.00","Austin"
7,"Madeline Walker","Sr. Analyst","Finance","Female","Caucasian",34,"2018-06-13","77203.00","Chicago"
8,"Savannah Ali","Sr. Manger","Human Resources","Female","Asian",36,"2009-02-11","157333.00","Miami"
9,"Camila Rogers","Controls Engineer","Engineering","Female","Caucasian",27,"2021-10-21","109851.00","Seattle"
10,"Eli Jones","Manager","Human Resources","Male","Caucasian",59,"1999-03-14","105086.00","Austin"
11,"Robert Yang","Sr. Analyst","Accounting","Male","Asian",31,"2017-11-04","97078.00","Austin"
12,"Isabella Xi","Vice President","Marketing","Female","Asian",41,"2013-03-13","249270.00","Seattle"
13,"Bella Powell","Director","Finance","Female","Black",65,"2002-03-04","175837.00","Phoenix"
14,"Camila Silva","Sr. Manger","Marketing","Female","Latino",64,"2003-12-01","154828.00","Seattle"
15,"David Barnes","Director","IT","Male","Caucasian",64,"2013-11-03","186503.00","Columbus"
16,"Eva Rivera","Director","Sales","Female","Latino",36,"2021-04-02","151703.00","Miami"
17,"Leonardo Dixon","Analyst","Sales","Male","Caucasian",37,"2019-09-05","49998.00","Seattle"
18,"Jose Henderson","Director","Human Resources","Male","Black",41,"2015-04-17","152239.00","Columbus"
19,"Wyatt Chin","Vice President","Engineering","Male","Asian",43,"2004-06-07","246231.00","Seattle"
20,"Ezekiel Kumar","IT Coordinator","IT","Male","Asian",28,"2017-06-25","54775.00","Columbus"
21,"Angel Powell","Analyst II","Sales","Male","Caucasian",61,"2008-07-11","66521.00","Seattle"
22,"Caroline Jenkins","Analyst","Finance","Female","Caucasian",27,"2018-05-06","49011.00","Chicago"
23,"Nora Brown","Enterprise Architect","IT","Female","Caucasian",32,"2014-02-11","99575.00","Austin"
24,"Jackson Perry","Vice President","Marketing","Male","Caucasian",27,"2019-10-20","256420.00","Phoenix"
25,"Riley Padilla","Technical Architect","IT","Female","Latino",35,"2013-05-15","78940.00","Miami"
26,"Kennedy Foster","Manager","Marketing","Female","Caucasian",53,"2013-11-23","113135.00","Austin"
27,"John Moore","Vice President","IT","Male","Caucasian",52,"2005-11-08","199808.00","Seattle"
28,"Sadie Washington","Sr. Manger","Marketing","Female","Caucasian",29,"2019-05-24","122350.00","Phoenix"
29,"Gabriel Holmes","Enterprise Architect","IT","Male","Caucasian",40,"2010-11-04","92952.00","Seattle"
30,"Wyatt Rojas","Computer Systems Manager","IT","Male","Latino",32,"2013-03-20","79921.00","Austin"
31,"Eva Coleman","Director","IT","Female","Black",37,"2009-09-20","167199.00","Seattle"
32,"Dominic Clark","Quality Engineer","Engineering","Male","Caucasian",52,"2012-10-17","71476.00","Phoenix"
33,"Lucy Alexander","Director","Engineering","Female","Caucasian",45,"2014-10-29","189420.00","Seattle"
34,"Everleigh Washington","HRIS Analyst","Human Resources","Female","Caucasian",64,"2001-10-20","64057.00","Phoenix"
35,"Leilani Butler","Analyst II","Marketing","Female","Black",27,"2021-09-21","68728.00","Phoenix"
36,"John Contreras","Analyst II","Marketing","Male","Latino",35,"2011-05-15","66889.00","Columbus"
37,"Rylee Yu","Director","Accounting","Female","Asian",36,"2015-09-29","178700.00","Seattle"
38,"Piper Lewis","Field Engineer","Engineering","Female","Caucasian",33,"2018-12-22","83990.00","Chicago"
39,"Stella Alexander","Automation Engineer","Engineering","Female","Caucasian",52,"2005-12-10","102043.00","Chicago"
40,"Addison Do","Operations Engineer","Engineering","Female","Asian",46,"2001-05-30","90678.00","Columbus"
41,"Zoey Jackson","Business Partner","Human Resources","Female","Black",46,"2008-08-21","59067.00","Miami"
42,"Skylar Carrillo","Engineering Manager","Engineering","Female","Latino",44,"2008-12-18","92753.00","Austin"
43,"Christian Sanders","Vice President","Human Resources","Male","Black",45,"2013-08-07","236946.00","Seattle"
44,"Penelope Coleman","Analyst","Finance","Female","Black",36,"2021-08-27","48906.00","Miami"
45,"Piper Richardson","Sr. Analyst","Sales","Female","Caucasian",38,"2008-01-27","80024.00","Columbus"
46,"Everly Walker","HRIS Analyst","Human Resources","Female","Caucasian",41,"2009-10-23","54415.00","Seattle"
47,"Aurora Ali","Manager","Marketing","Female","Asian",30,"2016-04-24","120341.00","Seattle"
48,"Penelope Guerrero","Vice President","IT","Female","Latino",43,"2009-08-04","208415.00","Seattle"
49,"Anna Mehta","Cloud Infrastructure Architect","IT","Female","Asian",32,"2020-01-05","78844.00","Seattle"
50,"William Foster","Field Engineer","Engineering","Male","Caucasian",58,"2002-05-23","76354.00","Phoenix"
51,"Jade Rojas","Director","Finance","Female","Latino",37,"2019-01-28","165927.00","Phoenix"
52,"David Chu","Controls Engineer","Engineering","Male","Asian",55,"1998-09-03","86299.00","Seattle"
53,"Samuel Morales","Analyst II","Finance","Male","Latino",34,"2015-06-27","57008.00","Phoenix"
54,"John Soto","Sr. Manger","Finance","Male","Latino",60,"2015-09-23","141899.00","Phoenix"
55,"Joseph Martin","Analyst II","Marketing","Male","Black",41,"2016-09-13","64847.00","Miami"
56,"Jose Ross","Engineering Manager","Engineering","Male","Caucasian",53,"1992-04-08","116878.00","Miami"
57,"Parker James","Quality Engineer","Engineering","Male","Black",45,"2005-02-05","70505.00","Austin"
58,"Lincoln Hall","Director","Accounting","Male","Caucasian",26,"2020-07-28","180664.00","Chicago"
59,"Gabriel Brooks","Network Engineer","IT","Male","Caucasian",29,"2018-12-10","84596.00","Miami"
60,"Xavier Zheng","Account Representative","Sales","Male","Asian",31,"2017-07-22","55854.00","Austin"
61,"Matthew Chau","Sr. Business Partner","Human Resources","Male","Asian",53,"2002-11-16","95998.00","Seattle"
62,"Mia Cheng","Sr. Manger","Sales","Female","Asian",34,"2015-04-22","154941.00","Phoenix"
63,"Nevaeh Jones","Vice President","Sales","Female","Caucasian",31,"2020-08-20","219693.00","Austin"
64,"Samantha Adams","Test Engineer","Engineering","Female","Caucasian",45,"2013-04-22","61773.00","Seattle"
65,"Madeline Shin","Computer Systems Manager","IT","Female","Asian",48,"2007-01-09","74546.00","Seattle"
66,"Noah King","Development Engineer","Engineering","Male","Black",56,"2015-01-27","62575.00","Miami"
67,"Connor Simmons","Analyst II","Accounting","Male","Caucasian",55,"2007-04-05","52310.00","Miami"
68,"Grayson Cooper","Sr. Manger","Finance","Male","Black",64,"2013-06-29","159571.00","Columbus"
69,"Ivy Soto","Field Engineer","Engineering","Female","Latino",50,"1997-10-23","91763.00","Austin"
70,"Aurora Simmons","Development Engineer","Engineering","Female","Caucasian",51,"1995-12-22","96475.00","Austin"
71,"Andrew Thomas","Controls Engineer","Engineering","Male","Caucasian",36,"2016-12-02","113781.00","Columbus"
72,"Ezekiel Desai","Director","Finance","Male","Asian",42,"2003-01-15","166599.00","Seattle"
74,"Evelyn Dinh","Director","Sales","Female","Asian",41,"2018-08-10","171173.00","Columbus"
75,"Brooks Marquez","Vice President","Sales","Male","Latino",61,"2019-09-24","201464.00","Chicago"
76,"Connor Joseph","Director","Human Resources","Male","Caucasian",50,"1998-07-22","174895.00","Chicago"
77,"Mia Lam","Sr. Manger","IT","Female","Asian",49,"2006-04-18","134486.00","Austin"
78,"Cora Rivera","Sr. Analyst","Marketing","Female","Latino",42,"2021-01-02","94430.00","Seattle"
79,"Sophia Huynh","Enterprise Architect","IT","Female","Asian",55,"2005-08-09","92771.00","Miami"
80,"Athena Carrillo","Analyst II","Finance","Female","Latino",39,"2006-04-06","71531.00","Columbus"
81,"Greyson Sanders","Cloud Infrastructure Architect","IT","Male","Black",28,"2019-03-06","90304.00","Chicago"
82,"Vivian Lewis","Manager","Marketing","Female","Caucasian",65,"2011-09-07","104903.00","Columbus"
83,"Natalia Diaz","Operations Engineer","Engineering","Female","Latino",62,"2006-10-12","79785.00","Austin"
84,"Ava Nelson","Systems Analyst","IT","Female","Caucasian",63,"1992-04-01","53809.00","Phoenix"
85,"Ezekiel Reed","Sr. Manger","IT","Male","Caucasian",37,"2014-02-25","128984.00","Miami"
86,"Everleigh Espinoza","Director","Human Resources","Female","Latino",54,"2018-01-22","176294.00","Austin"
87,"Mateo Williams","Enterprise Architect","IT","Male","Caucasian",40,"2011-01-22","97339.00","Austin"
88,"Hannah Nelson","Sr. Analyst","Marketing","Female","Caucasian",35,"2019-09-07","70992.00","Austin"
89,"Anthony Rogers","Vice President","Engineering","Male","Caucasian",33,"2015-06-18","205314.00","Columbus"
90,"Silas Chavez","Technical Architect","IT","Male","Latino",51,"2008-04-15","86431.00","Columbus"
91,"Genesis Perry","Sr. Manger","Sales","Female","Caucasian",46,"2013-07-18","149712.00","Columbus"
92,"Alexander Bryant","Field Engineer","Engineering","Male","Caucasian",30,"2021-10-02","88758.00","Seattle"
93,"Lily Carter","Network Architect","IT","Female","Caucasian",54,"1998-05-18","68268.00","Phoenix"
94,"Avery Bailey","Sr. Analyst","Sales","Female","Caucasian",49,"1996-05-15","86658.00","Phoenix"
95,"Piper Cheng","Enterprise Architect","IT","Female","Asian",62,"2009-03-15","82839.00","Miami"
96,"Skylar Watson","Network Architect","IT","Female","Caucasian",28,"2021-10-08","64475.00","Phoenix"
97,"Elijah Henry","Manager","IT","Male","Caucasian",32,"2014-01-03","127148.00","Miami"
98,"Camila Watson","Vice President","Finance","Female","Caucasian",32,"2018-01-02","190253.00","Austin"
99,"Lucas Thomas","Manager","Accounting","Male","Caucasian",55,"2000-04-28","115798.00","Miami"
100,"Skylar Doan","Sr. Business Partner","Human Resources","Female","Asian",58,"1994-08-21","93102.00","Seattle"
101,"Hudson Liu","Engineering Manager","Engineering","Male","Asian",34,"2017-11-16","110054.00","Miami"
102,"Gianna Williams","Quality Engineer","Engineering","Female","Black",27,"2021-01-28","95786.00","Chicago"
103,"Daniel Richardson","Director","Engineering","Male","Caucasian",30,"2018-05-20","184368.00","Austin"
104,"Elias Figueroa","Sr. Manger","Finance","Male","Latino",45,"2021-12-24","144754.00","Phoenix"
105,"Emma Brooks","Sr. Account Representative","Sales","Female","Caucasian",30,"2016-12-18","89458.00","Austin"
106,"Isla Wong","Vice President","Accounting","Female","Asian",56,"2014-03-16","190815.00","Austin"
107,"Everly Walker","Sr. Manger","Sales","Female","Caucasian",62,"1999-08-02","137995.00","Austin"
108,"Jaxson Mai","Vice President","Human Resources","Male","Asian",48,"2014-03-08","197367.00","Austin"
109,"Ava Garza","Director","Accounting","Female","Latino",27,"2018-06-25","174097.00","Phoenix"
110,"Nathan Mendez","Manager","IT","Male","Latino",53,"2006-10-31","120128.00","Austin"
111,"Maria Griffin","Manager","Marketing","Female","Caucasian",59,"2007-04-25","129708.00","Miami"
112,"Alexander Choi","Manager","Marketing","Male","Asian",55,"1994-09-18","102270.00","Chicago"
113,"Sophie Ali","Analyst","Finance","Female","Asian",55,"2002-03-28","50475.00","Columbus"
114,"Julian Ross","Manager","Marketing","Male","Caucasian",51,"2020-07-02","100099.00","Miami"
115,"Emma Hill","IT Coordinator","IT","Female","Caucasian",54,"2016-12-27","41673.00","Miami"
116,"Jack Brown","Analyst","Marketing","Male","Caucasian",55,"2004-12-07","40752.00","Phoenix"
117,"Ethan Clark","Sr. Business Partner","Human Resources","Male","Caucasian",33,"2017-08-04","92610.00","Columbus"
118,"Asher Jackson","Sr. Manger","Sales","Male","Caucasian",50,"2003-03-25","123405.00","Columbus"
119,"Aubrey Romero","Director","Sales","Female","Latino",49,"1998-04-02","160832.00","Phoenix"
120,"Jaxson Wright","Service Desk Analyst","IT","Male","Black",54,"2010-12-28","64417.00","Columbus"
121,"Brooklyn Reyes","Service Desk Analyst","IT","Female","Latino",36,"2019-12-19","91954.00","Columbus"
122,"Hadley Parker","Vice President","Marketing","Female","Black",30,"2016-09-21","221217.00","Columbus"
124,"Sarah Ayala","Analyst","Sales","Female","Latino",47,"2015-06-09","41429.00","Seattle"
125,"Elijah Kang","Vice President","Engineering","Male","Asian",35,"2011-10-10","245482.00","Seattle"
126,"Ella White","Development Engineer","Engineering","Female","Caucasian",25,"2020-01-20","71359.00","Phoenix"
127,"Jordan Truong","Director","Engineering","Male","Asian",45,"2014-08-28","183161.00","Miami"
128,"Daniel Jordan","Network Administrator","IT","Male","Caucasian",58,"1993-07-26","69260.00","Phoenix"
129,"Daniel Dixon","Operations Engineer","Engineering","Male","Caucasian",51,"1999-10-09","95639.00","Austin"
130,"Levi Brown","Sr. Analyst","Sales","Male","Black",36,"2021-12-26","75119.00","Chicago"
131,"Mason Cho","Vice President","Accounting","Male","Asian",59,"2011-05-18","192213.00","Chicago"
132,"Elijah Watson","Sr. Manger","Sales","Male","Caucasian",29,"2017-03-16","151413.00","Seattle"
133,"Wesley Gray","Sr. Analyst","Accounting","Male","Caucasian",62,"2003-04-22","76906.00","Seattle"
134,"Mateo Mendez","Development Engineer","Engineering","Male","Latino",47,"1998-07-14","99091.00","Austin"
135,"Luna Simmons","Sr. Analyst","Finance","Female","Caucasian",28,"2020-09-04","95045.00","Chicago"
136,"Samantha Barnes","Vice President","Marketing","Female","Caucasian",29,"2017-01-05","190401.00","Columbus"
137,"Thomas Aguilar","Sr. Account Representative","Sales","Male","Latino",45,"2021-02-10","79882.00","Phoenix"
138,"Skylar Bell","Vice President","Engineering","Female","Caucasian",30,"2018-03-06","255431.00","Columbus"
139,"Ella Hunter","Analyst","Finance","Female","Caucasian",51,"2017-01-18","53799.00","Columbus"
140,"Emery Hunter","Sr. Analyst","Sales","Female","Caucasian",28,"2021-07-03","82739.00","Phoenix"
141,"Sofia Parker","Cloud Infrastructure Architect","IT","Female","Caucasian",36,"2014-05-30","99080.00","Chicago"
142,"Vivian Barnes","Director","Human Resources","Female","Caucasian",51,"2021-03-28","180687.00","Phoenix"
143,"Kai Chow","Engineering Manager","Engineering","Male","Asian",45,"2001-04-12","95743.00","Austin"
144,"Melody Cooper","Development Engineer","Engineering","Female","Caucasian",44,"2009-09-04","89695.00","Austin"
145,"Liam Grant","Sr. Business Partner","Human Resources","Male","Caucasian",30,"2015-03-15","93734.00","Phoenix"
146,"Leonardo Martin","Manager","Finance","Male","Black",51,"1995-02-16","125375.00","Chicago"
147,"Greyson Lam","Vice President","Accounting","Male","Asian",25,"2021-02-08","198243.00","Miami"
148,"Emilia Rivera","Test Engineer","Engineering","Female","Latino",42,"2017-11-23","96023.00","Miami"
149,"Penelope Johnson","Sr. Analyst","Marketing","Female","Caucasian",34,"2012-06-25","83066.00","Chicago"
150,"Eva Figueroa","Analyst II","Sales","Female","Latino",48,"2014-05-14","61216.00","Seattle"
151,"Ezekiel Jordan","Sr. Manger","Accounting","Male","Caucasian",33,"2013-02-10","144231.00","Columbus"
152,"Adam Espinoza","Test Engineer","Engineering","Male","Latino",36,"2009-04-09","60055.00","Seattle"
153,"Cora Jiang","Vice President","IT","Female","Asian",53,"2008-04-30","182202.00","Austin"
154,"Cooper Mitchell","Manager","Sales","Male","Caucasian",43,"2006-01-31","117518.00","Seattle"
155,"Jack Edwards","Manager","Marketing","Male","Caucasian",38,"2008-04-06","126856.00","Columbus"
156,"Aria Xi","Director","Sales","Female","Asian",45,"2002-03-01","165181.00","Seattle"
157,"Sarah Daniels","Sr. Manger","Accounting","Female","Caucasian",55,"2011-01-09","138521.00","Miami"
158,"Autumn Joseph","Enterprise Architect","IT","Female","Black",39,"2018-05-09","73317.00","Miami"
159,"Evelyn Liang","Service Desk Analyst","IT","Female","Asian",40,"2013-06-26","69096.00","Seattle"
160,"Benjamin Delgado","Test Engineer","Engineering","Male","Latino",64,"1992-09-28","70778.00","Austin"
161,"Zoe Rodriguez","Director","Human Resources","Female","Latino",65,"2004-05-23","153938.00","Phoenix"
162,"Cameron Evans","Test Engineer","Engineering","Male","Caucasian",50,"2018-12-13","63098.00","Columbus"
163,"Eva Jenkins","Sr. Manger","Human Resources","Female","Black",55,"2004-11-10","142318.00","Chicago"
164,"Cameron Powell","Business Partner","Human Resources","Male","Black",41,"2004-08-20","49186.00","Austin"
165,"Samantha Foster","Vice President","Human Resources","Female","Black",34,"2019-07-27","220937.00","Austin"
166,"Jade Li","Director","IT","Female","Asian",47,"2012-10-26","183156.00","Seattle"
167,"Kinsley Acosta","Vice President","IT","Female","Latino",32,"2020-07-22","192749.00","Chicago"
168,"Clara Kang","Sr. Manger","IT","Female","Asian",39,"2017-03-25","135325.00","Phoenix"
169,"Harper Alexander","Sr. Analyst","Sales","Female","Caucasian",26,"2019-10-14","79356.00","Phoenix"
170,"Carter Reed","Development Engineer","Engineering","Male","Black",40,"2005-07-07","74412.00","Seattle"
171,"Everleigh Jiang","Director","Accounting","Female","Asian",58,"2003-05-14","173071.00","Columbus"
172,"Audrey Smith","Field Engineer","Engineering","Female","Caucasian",58,"1995-10-27","70189.00","Columbus"
173,"Emery Acosta","Vice President","Sales","Female","Latino",42,"2013-09-11","181452.00","Columbus"
174,"Charles Robinson","HRIS Analyst","Human Resources","Male","Caucasian",26,"2021-03-12","70369.00","Seattle"
175,"Miles Mehta","Director","Finance","Male","Asian",64,"1996-05-02","189933.00","Miami"
176,"Ezra Simmons","Automation Engineer","Engineering","Male","Caucasian",38,"2010-07-01","78237.00","Phoenix"
177,"David Owens","Sr. Analyst","Sales","Male","Black",43,"2004-04-16","94246.00","Austin"
178,"Avery Yee","Systems Analyst","IT","Female","Asian",34,"2016-05-22","44614.00","Miami"
179,"Anna Molina","Sr. Analyst","Accounting","Female","Latino",41,"2016-06-12","70165.00","Columbus"
180,"Logan Bryant","Sr. Manger","Marketing","Male","Caucasian",30,"2020-07-18","148485.00","Miami"
181,"Isla Han","Technical Architect","IT","Female","Asian",58,"2005-06-18","86089.00","Chicago"
182,"Christopher Vega","Engineering Manager","Engineering","Male","Latino",54,"2007-10-27","106313.00","Chicago"
183,"Connor Grant","Sr. Analyst","Accounting","Male","Caucasian",27,"2021-10-13","74077.00","Seattle"
184,"Natalia Owens","Manager","Human Resources","Female","Caucasian",31,"2021-01-18","104162.00","Austin"
185,"Quinn Xiong","Test Engineer","Engineering","Female","Asian",55,"2013-09-08","73248.00","Columbus"
186,"Dominic Baker","Sr. Analyst","Accounting","Male","Black",51,"2020-10-09","91853.00","Chicago"
187,"Adam Nelson","Director","Finance","Male","Caucasian",25,"2020-01-14","168014.00","Chicago"
188,"Autumn Reed","Development Engineer","Engineering","Female","Caucasian",37,"2017-09-17","70770.00","Miami"
189,"Robert Edwards","HRIS Analyst","Human Resources","Male","Caucasian",62,"2004-10-11","50825.00","Seattle"
190,"Eleanor Li","Sr. Manger","Human Resources","Female","Asian",64,"2003-12-07","125807.00","Chicago"
191,"Connor Vang","Analyst","Sales","Male","Asian",25,"2021-07-28","46845.00","Miami"
192,"Violet Hall","Solutions Architect","IT","Female","Caucasian",40,"2010-12-10","97807.00","Chicago"
193,"Dylan Padilla","HRIS Analyst","Human Resources","Male","Latino",31,"2015-12-09","73854.00","Seattle"
194,"Nathan Pham","Sr. Manger","Accounting","Male","Asian",45,"2006-12-12","149537.00","Seattle"
195,"Ayla Brown","Sr. Manger","Sales","Female","Caucasian",49,"2013-04-15","128303.00","Phoenix"
196,"Isaac Mitchell","Network Architect","IT","Male","Black",46,"2005-06-10","67374.00","Austin"
197,"Connor Fong","Manager","Accounting","Male","Asian",40,"2018-02-16","120905.00","Seattle"
198,"Emery Mitchell","Vice President","Finance","Female","Caucasian",48,"2018-06-02","231567.00","Seattle"
199,"Landon Luu","Vice President","IT","Male","Asian",31,"2015-07-12","215388.00","Miami"
